tela_3: .word 320, 240
0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,9,9,1,1,1,0,1,1,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,74,0,74,1,73,9,9,9,1,9,9,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,73,73,74,74,74,73,9,1,1,1,0,1,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,8,0,8,8,8,8,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,0,0,8,8,8,8,0,0,0,0,0,8,0,0,0,0,0,8,8,0,8,9,0,0,8,72,8,0,8,8,8,0,0,0,0,0,8,
0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,9,73,9,1,1,0,0,1,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,74,0,73,0,73,9,9,9,1,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,73,73,74,74,74,73,9,1,1,1,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,73,0,0,0,8,8,0,8,8,8,8,8,0,0,0,8,
0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,73,9,9,73,9,1,1,0,0,1,1,9,9,9,9,1,9,9,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,73,0,73,1,73,9,9,9,1,1,9,73,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,73,74,74,82,74,73,9,1,1,0,0,0,0,0,0,0,0,0,8,72,8,8,8,0,0,0,0,0,0,0,8,8,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,8,0,0,8,8,8,8,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,73,9,73,9,1,1,1,1,1,0,0,0,1,1,1,1,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,73,0,74,1,74,9,9,9,1,1,9,73,73,1,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,9,73,74,74,82,74,73,9,1,1,0,0,0,0,0,0,0,0,0,8,8,72,8,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,9,73,73,1,1,0,73,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,1,1,1,1,9,9,9,73,0,74,1,74,9,9,9,1,1,1,9,73,73,0,0,0,0,0,0,0,0,1,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,73,73,74,74,74,73,9,1,1,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,9,73,9,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,9,73,1,73,0,73,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,1,1,1,1,9,73,9,73,0,74,1,73,9,9,9,1,1,1,1,9,73,0,0,0,0,0,0,0,1,1,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,73,73,74,74,73,73,9,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,8,8,9,9,8,73,73,9,8,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,9,1,73,0,73,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,1,1,1,1,73,73,9,73,0,73,1,9,1,9,9,9,9,1,1,1,9,0,0,0,0,0,0,0,0,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,73,73,74,74,73,73,9,1,1,1,1,1,1,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,8,8,0,8,8,73,8,8,73,73,9,0,0,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,9,1,9,9,9,9,1,1,1,1,1,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,1,1,73,73,9,73,0,73,0,9,1,9,9,9,9,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,73,73,74,74,73,73,9,1,1,1,1,1,0,0,0,0,8,0,0,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,0,8,8,8,0,0,8,0,8,8,8,8,8,8,8,0,0,8,8,8,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,8,8,0,0,8,72,8,8,73,9,0,0,0,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,1,1,9,9,9,9,1,1,1,1,1,0,0,0,0,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,1,1,1,73,73,9,73,0,73,0,73,9,9,9,9,9,9,1,9,73,0,0,0,0,0,0,0,0,0,0,1,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,73,73,74,74,73,73,9,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,0,0,8,8,0,8,8,8,8,0,8,0,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,0,0,0,8,8,8,73,9,0,8,0,0,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,9,1,9,9,9,9,1,1,1,1,9,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,9,9,1,1,1,73,73,9,73,0,73,0,73,9,73,9,1,9,73,9,73,9,0,0,0,0,0,0,0,0,0,0,1,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,74,82,74,74,73,9,1,1,1,1,1,1,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,8,8,8,8,0,8,8,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,8,73,9,8,8,8,8,0,0,
64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,73,9,9,9,9,9,1,1,1,9,73,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,0,0,9,9,1,1,1,73,73,9,73,0,73,0,73,9,73,9,1,9,73,73,73,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,73,74,74,82,74,9,1,1,1,0,1,1,1,0,0,0,72,8,72,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,8,0,0,0,8,8,8,0,8,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,8,8,8,0,0,
64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,73,0,73,9,9,9,9,9,1,1,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,0,1,1,1,1,1,1,9,9,9,74,0,73,0,74,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,73,74,74,82,82,73,1,1,1,1,0,0,0,0,0,0,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,8,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,8,8,8,0,8,8,72,0,0,0,0,0,8,73,9,0,8,8,8,0,0,
64,64,64,64,64,0,0,1,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,9,0,73,9,9,9,9,9,1,1,9,73,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,1,1,1,1,1,1,9,9,9,74,0,73,0,74,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,73,73,74,74,74,73,9,1,1,1,1,1,0,0,0,0,0,72,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,8,8,72,8,8,73,9,8,0,0,8,8,8,
64,64,64,64,64,0,1,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,1,9,73,73,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,9,9,9,74,0,73,0,74,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,73,73,74,74,74,73,9,1,1,1,1,1,0,0,0,0,0,8,0,8,8,8,8,0,0,0,0,0,0,8,0,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,72,8,8,8,9,9,8,8,0,8,8,
64,64,64,64,0,1,1,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,1,9,73,9,1,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,9,9,1,9,9,9,73,0,73,0,73,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,73,73,74,74,74,73,9,1,1,1,1,0,0,0,0,0,0,8,0,8,8,8,8,8,0,0,0,0,0,8,0,8,8,8,72,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,9,8,8,0,0,0,
0,64,64,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,9,9,9,9,1,9,9,1,1,0,0,1,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,9,9,1,9,9,9,73,0,73,1,73,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,1,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,73,73,74,74,74,73,9,1,1,1,1,0,0,0,0,0,8,72,8,8,8,8,8,8,0,0,0,0,0,8,0,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,0,0,8,0,8,8,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,8,8,8,
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,73,9,9,9,1,1,1,1,1,0,0,9,1,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,9,9,9,73,0,74,1,73,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,74,73,74,74,74,74,73,9,1,1,1,0,0,0,0,0,0,8,72,72,8,8,8,8,8,0,0,0,0,0,8,0,8,8,0,8,8,0,0,0,0,0,0,8,8,8,0,0,8,8,8,8,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,8,73,73,73,9,9,9,8,8,8,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,73,9,73,9,9,9,1,1,1,1,1,0,0,9,9,1,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,1,1,9,73,0,74,1,74,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,74,73,74,74,74,73,73,9,1,1,1,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,72,0,0,0,8,8,9,73,73,9,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,1,1,1,1,0,74,9,73,9,9,9,1,1,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,1,1,1,1,1,1,9,74,0,74,1,74,9,9,9,1,1,1,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,74,74,74,73,73,9,1,1,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,72,0,0,0,0,0,8,73,9,8,8,0,0,0,0,
1,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,9,73,1,1,73,0,74,9,9,9,9,9,9,9,1,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,9,1,1,9,9,9,74,0,73,0,73,9,9,9,1,9,9,1,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,74,74,74,73,73,9,1,1,1,0,0,0,0,0,0,0,8,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,73,9,0,0,0,0,0,0,
1,0,0,0,1,0,0,0,64,64,64,64,64,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,0,0,0,1,1,1,73,1,9,9,9,9,9,9,1,1,1,1,1,0,1,9,9,1,9,9,9,9,1,0,1,9,0,0,0,0,9,9,1,1,9,9,0,1,9,0,1,9,9,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,9,9,0,1,9,9,1,0,9,9,1,9,9,9,1,1,9,1,1,73,0,74,9,9,9,9,9,1,9,9,1,1,0,0,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,0,1,9,9,9,1,1,1,9,9,9,74,0,73,0,73,9,9,9,1,1,9,9,1,1,0,0,0,0,1,1,9,9,9,1,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,74,74,74,74,73,73,9,1,1,1,0,0,0,0,0,0,0,8,72,72,8,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,8,0,8,8,8,8,8,73,9,8,8,8,0,0,8,
