tela_1: .word 320, 240
9,9,9,9,73,9,9,9,9,8,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,9,9,9,91,83,10,82,92,91,82,91,91,82,10,83,83,82,9,83,9,9,9,0,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,2,11,12,13,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,13,12,11,2,1,1,2,2,1,2,2,2,2,1,1,1,1,1,1,0,9,9,9,83,9,82,83,91,10,82,91,91,82,91,92,82,10,83,91,9,9,82,74,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,8,9,9,9,9,73,9,9,9,9,
9,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,9,10,9,9,91,83,10,82,92,91,83,91,91,82,82,91,83,10,9,83,10,9,9,0,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,10,11,12,13,11,10,1,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,1,10,11,13,12,11,10,2,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,0,9,9,10,83,9,10,83,91,82,82,91,91,83,91,92,82,10,83,91,9,9,10,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,9,
9,9,9,9,9,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,10,9,9,91,82,9,18,92,92,91,83,83,82,82,83,82,9,9,83,10,9,9,0,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,2,11,11,12,12,11,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,9,9,9,9,8,8,9,9,9,9,9,9,9,9,8,8,9,9,9,9,8,8,8,8,8,8,8,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,11,12,12,11,11,2,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,0,9,9,10,83,9,9,82,83,82,82,83,83,91,92,92,18,9,82,91,9,9,10,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,9,9,9,9,9,
9,73,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,10,10,9,9,91,82,9,10,91,91,83,83,83,83,82,83,82,9,9,83,9,9,9,0,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,1,1,2,2,11,12,12,11,2,2,3,2,2,2,2,2,2,2,2,2,1,0,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,0,1,2,2,2,2,2,2,2,2,2,3,2,2,11,12,12,11,10,2,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,0,9,9,9,83,9,9,82,83,82,83,83,83,83,91,91,10,9,82,91,9,9,10,10,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,73,9,
9,73,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,74,9,9,83,82,9,10,91,91,82,83,92,91,82,83,82,9,9,83,9,9,9,0,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,2,2,11,12,12,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,12,12,11,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,0,9,9,9,83,9,9,82,83,82,91,92,83,82,91,91,18,9,82,83,9,9,74,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,73,9,
9,73,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,10,9,9,83,82,9,82,92,91,83,91,92,91,10,91,83,9,9,83,9,9,9,0,1,1,1,1,1,1,1,2,2,3,2,1,1,2,2,2,1,1,1,2,11,12,12,11,2,2,2,2,2,2,2,3,2,2,2,1,1,0,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,0,1,1,2,2,2,3,2,2,2,2,2,2,2,11,12,12,11,2,1,1,1,2,2,2,1,1,2,3,2,2,1,1,1,1,1,1,1,0,9,9,9,83,9,9,83,91,10,91,92,91,83,91,92,82,9,82,83,9,9,10,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,73,9,
9,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,74,10,9,9,83,82,9,82,92,92,91,91,92,91,10,91,83,9,9,83,9,9,9,0,1,1,1,1,1,1,1,2,2,3,3,2,1,1,2,3,2,1,1,1,2,11,12,12,3,2,2,2,2,2,2,2,2,2,2,1,1,0,0,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,0,1,1,2,2,2,2,2,2,2,2,2,2,3,12,12,11,2,1,1,1,2,3,2,1,1,2,3,3,2,2,1,1,1,1,1,1,1,0,9,9,9,83,9,9,83,91,10,91,92,91,91,92,92,82,9,82,83,9,9,10,74,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,9,
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,74,82,9,9,83,82,10,82,92,92,83,91,92,91,10,91,83,10,10,10,9,9,9,0,1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,2,2,2,1,1,2,2,11,12,12,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,0,1,1,2,2,2,2,2,2,2,2,2,2,2,12,12,11,2,2,1,1,2,2,2,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,0,9,9,9,10,10,10,83,91,10,91,92,91,83,92,92,82,10,82,83,9,9,82,74,1,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,82,9,9,82,74,9,82,92,91,82,91,91,82,10,91,83,10,9,82,9,9,9,0,1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,2,2,2,1,1,1,2,2,11,13,3,2,2,3,2,2,2,2,2,2,2,1,1,0,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,9,9,9,9,73,73,73,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,73,73,73,9,9,9,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,0,1,1,2,2,2,2,2,2,2,3,2,2,3,13,11,2,2,1,1,1,2,2,2,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,0,9,9,9,82,9,10,83,91,10,82,91,91,82,91,92,82,9,74,82,9,9,82,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
81,9,9,9,81,9,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,82,9,9,10,10,9,82,92,83,82,91,91,82,10,83,82,9,9,83,9,9,9,0,1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,1,2,2,2,1,1,1,2,11,12,12,11,2,2,3,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,9,8,9,73,73,73,73,73,73,73,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,73,73,73,73,73,73,73,9,8,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,3,2,2,11,12,12,11,2,1,1,1,2,2,2,1,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,0,9,9,9,83,9,9,82,83,10,82,91,91,82,83,92,82,9,10,10,9,9,82,74,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,81,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,74,82,9,9,82,18,9,10,91,82,82,91,91,82,10,83,82,9,9,83,9,9,9,0,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,11,13,12,10,2,3,3,2,2,2,2,2,2,2,1,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,8,8,9,9,73,73,73,73,73,73,73,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,73,73,73,73,73,73,73,9,9,8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,0,1,2,2,2,2,2,2,2,3,3,2,10,12,13,11,2,1,1,1,1,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,0,9,9,9,83,9,9,82,83,10,82,91,91,82,82,91,10,9,18,82,9,9,82,74,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,74,74,9,9,91,82,9,9,83,82,82,91,91,82,10,83,82,9,9,83,9,9,9,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,1,2,2,12,12,11,2,2,3,2,2,2,2,2,2,2,1,1,0,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,8,8,9,9,9,73,73,73,73,73,73,73,9,9,8,8,8,8,8,8,8,8,8,8,9,9,73,73,73,73,73,73,73,9,9,9,8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,0,1,1,2,2,2,2,2,2,2,3,2,2,11,12,12,3,2,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,9,9,9,83,9,9,82,83,10,82,91,91,82,82,83,9,9,82,91,9,9,74,74,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
81,9,9,9,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,74,9,9,9,91,82,9,82,92,91,83,91,91,82,10,91,83,10,9,83,9,9,9,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,3,2,1,1,1,2,11,12,12,11,2,2,3,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,0,8,9,9,9,9,9,9,73,73,73,73,73,9,9,8,8,8,8,8,8,8,8,9,9,73,73,73,73,73,9,9,9,9,9,9,8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,3,2,2,11,12,12,11,2,1,1,1,2,3,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,9,9,9,83,9,10,83,91,10,82,91,91,83,91,92,82,9,82,91,9,9,9,74,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,73,9,9,9,81,
81,9,9,9,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,9,9,9,91,82,10,82,92,91,91,91,91,82,10,91,83,10,10,82,9,9,9,0,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,1,1,2,2,3,3,2,2,1,2,2,11,12,12,1,2,2,3,2,2,2,2,2,2,1,1,0,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,0,8,8,8,9,9,9,9,9,9,9,9,73,73,9,9,8,8,8,8,8,8,9,9,73,73,9,9,9,9,9,9,9,9,8,8,8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,0,1,1,2,2,2,2,2,2,3,2,2,1,12,12,11,2,2,1,2,2,3,3,2,2,1,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,0,9,9,9,82,10,10,83,91,10,82,91,91,91,91,92,82,10,82,91,9,9,9,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,73,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,9,9,9,91,83,10,82,92,91,91,83,82,82,10,91,83,10,10,83,9,9,9,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,3,2,2,2,2,2,2,11,11,2,1,2,2,3,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,3,2,2,1,2,11,11,2,2,2,2,2,2,3,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,9,9,9,83,10,10,83,91,10,82,82,83,91,91,92,82,10,83,91,9,9,9,9,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
81,73,9,9,81,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,74,9,9,9,91,83,10,82,92,91,83,83,83,82,10,83,82,10,9,82,9,9,9,0,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1,1,1,1,2,2,2,2,2,2,2,2,11,11,11,2,2,2,3,3,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,8,8,0,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,0,8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,3,3,2,2,2,11,11,11,2,2,2,2,2,2,2,2,1,1,1,1,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,0,9,9,9,82,9,10,82,83,10,82,83,83,83,91,92,82,10,83,91,9,9,9,74,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,81,9,9,73,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,74,74,9,9,91,83,10,82,92,91,82,83,91,82,10,83,82,9,9,83,9,9,9,0,1,1,1,1,1,1,1,1,1,1,1,2,2,10,11,2,1,1,1,1,2,2,2,2,2,2,2,10,11,11,11,10,2,2,3,3,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,3,3,2,2,10,11,11,11,10,2,2,2,2,2,2,2,1,1,1,1,2,11,10,2,2,1,1,1,1,1,1,1,1,1,1,1,0,9,9,9,83,9,9,82,83,10,82,91,83,82,91,92,82,10,83,91,9,9,74,74,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,9,91,83,74,82,92,91,82,91,91,82,10,83,82,9,9,83,9,9,9,0,1,1,1,1,1,1,1,1,1,1,1,1,2,10,11,2,2,1,1,1,1,2,11,11,2,2,2,2,2,11,11,10,2,2,2,3,3,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,3,3,2,2,2,10,11,11,2,2,2,2,2,11,11,2,1,1,1,1,2,2,11,10,2,1,1,1,1,1,1,1,1,1,1,1,1,0,9,9,9,83,9,9,82,83,10,82,91,91,82,91,92,82,74,83,91,9,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,82,82,9,10,83,82,82,82,82,74,9,82,10,9,9,82,9,9,9,0,1,1,1,1,1,1,1,1,1,1,1,1,2,10,11,11,2,2,1,1,1,2,10,11,11,2,2,2,2,2,11,11,10,2,2,2,3,3,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,8,8,8,0,0,0,0,0,0,0,0,8,0,8,8,8,8,8,0,0,0,0,8,8,8,8,8,0,8,0,0,0,0,0,0,0,0,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,3,3,2,2,2,10,11,11,2,2,2,2,2,11,11,11,2,1,1,1,2,2,11,11,10,2,1,1,1,1,1,1,1,1,1,1,1,1,0,9,9,9,82,9,9,10,82,9,74,82,82,82,82,83,10,9,82,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,2,10,11,11,11,2,1,1,1,1,2,10,11,11,2,2,2,2,3,11,11,2,1,2,2,3,2,2,2,2,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,8,8,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,3,2,2,1,2,11,11,3,2,2,2,2,11,11,10,2,1,1,1,1,2,11,11,11,10,2,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
81,9,9,9,81,9,9,9,9,9,9,9,9,9,0,0,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,10,83,83,82,10,91,91,91,91,91,82,91,92,92,92,92,91,91,91,91,91,82,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,11,11,2,1,1,1,1,2,2,3,11,11,2,2,2,2,11,11,2,1,1,2,2,3,3,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,3,3,2,2,1,1,2,11,11,2,2,2,2,11,11,3,2,2,1,1,1,1,2,11,11,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,9,74,74,82,91,91,91,91,91,92,92,92,92,91,82,91,91,91,91,91,10,82,83,83,10,82,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,0,0,9,9,9,9,9,9,9,9,9,81,9,9,9,81,
