twob_jump_right: .word 351, 57
128,128,128,128,128,128,0,74,74,82,74,74,0,164,85,94,94,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,74,74,74,74,74,9,9,0,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,74,74,74,74,74,9,9,0,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,74,74,74,74,9,9,74,9,9,74,0,128,128,128,128,128,128,128,128,128,0,0,0,255,164,0,128,128,128,128,128,128,128,128,0,74,164,74,9,74,82,74,0,128,128,128,128,128,128,128,128,0,9,0,128,0,9,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,74,9,9,74,0,93,93,19,0,9,9,9,9,9,74,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,9,74,9,74,0,93,93,19,0,74,74,9,74,9,9,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,9,9,74,74,164,9,9,9,74,0,74,9,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,82,74,74,0,164,85,94,94,0,0,128,128,128,128,128,128,128,
128,128,128,128,128,0,9,74,74,74,74,164,0,82,164,85,74,0,19,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,9,0,74,74,74,74,74,9,9,74,9,0,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,9,0,74,74,74,74,74,9,9,74,9,0,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,9,0,74,74,74,74,9,74,74,9,74,0,9,74,0,128,128,128,128,128,128,128,0,164,255,255,164,0,128,128,128,128,128,128,128,128,0,74,164,74,74,74,74,9,164,0,128,128,128,128,128,128,128,128,128,0,0,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,74,74,0,19,93,93,19,0,74,74,9,74,9,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,74,74,74,0,19,93,93,19,0,9,9,9,74,74,9,9,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,74,74,82,74,9,74,74,82,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,74,74,164,0,82,164,85,74,0,19,0,128,128,128,128,128,128,
128,128,128,128,0,74,74,74,9,9,0,0,74,74,82,82,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,9,0,0,9,74,74,74,9,9,74,9,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,9,0,0,9,74,74,74,9,9,74,9,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,9,0,0,9,74,74,74,74,9,9,74,9,74,0,0,0,128,128,128,128,128,128,0,164,9,164,0,9,0,128,128,128,128,128,128,128,128,0,74,82,74,74,82,74,74,82,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,0,93,93,93,93,19,0,9,9,9,74,74,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,93,93,93,93,19,0,9,74,74,74,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,74,82,164,94,175,175,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,9,9,0,0,74,74,82,82,0,0,9,9,0,128,128,128,128,128,
128,128,128,0,74,9,9,74,74,0,9,74,74,9,9,9,0,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,9,9,74,9,74,74,0,19,0,9,74,74,74,74,74,9,74,9,0,93,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,9,74,74,0,19,0,9,74,74,74,74,74,9,74,9,0,93,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,74,0,19,0,9,9,74,74,9,9,9,74,0,0,93,0,0,128,128,128,128,128,128,0,9,82,9,0,0,0,128,128,128,128,128,128,128,0,74,74,74,74,74,82,82,74,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,93,93,183,183,19,0,9,74,74,74,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,93,93,183,183,19,0,74,74,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,74,74,82,94,74,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,74,74,0,9,74,74,9,9,9,0,0,9,9,0,0,0,128,128,128,
128,128,0,74,9,9,74,9,0,9,0,74,74,74,74,74,0,0,0,0,0,164,9,0,128,128,128,128,128,128,128,128,128,0,74,9,9,9,74,0,93,19,0,9,74,74,9,9,9,74,0,19,0,164,164,0,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,9,74,0,93,19,0,9,74,74,9,9,9,74,0,19,0,164,164,0,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,74,74,0,93,19,0,9,9,9,74,74,74,0,0,19,0,164,164,0,128,128,128,128,128,0,82,82,0,0,128,128,128,128,128,128,128,128,0,9,74,74,74,9,9,74,82,82,74,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,19,93,183,183,183,19,0,0,0,0,0,93,19,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,19,93,183,183,183,19,0,0,0,0,0,93,19,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,9,74,9,82,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,74,9,0,9,0,74,74,74,74,74,0,0,0,0,0,164,9,0,128,128,
128,128,0,74,9,74,74,9,0,0,82,74,74,74,82,74,74,0,0,0,0,9,74,0,0,128,128,128,128,128,128,128,128,128,0,74,9,74,0,19,93,19,0,9,9,9,74,9,74,0,0,0,164,164,164,164,0,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,74,0,19,93,19,0,9,9,9,74,9,74,0,0,0,164,164,164,164,0,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,19,93,19,0,74,74,9,74,9,74,74,9,0,164,164,164,164,0,128,128,128,128,0,0,0,128,128,128,128,128,128,128,128,0,0,9,9,74,9,0,0,9,74,74,9,74,74,9,9,74,74,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,19,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,19,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,9,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,74,74,9,0,0,82,74,74,74,82,74,74,0,0,0,0,9,74,0,0,128,
128,128,128,0,74,74,74,74,0,0,0,0,0,0,74,164,74,0,9,0,9,74,9,9,164,0,128,128,128,128,128,128,128,128,128,0,74,0,93,93,93,19,0,74,74,9,74,9,74,0,82,164,164,164,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,93,93,93,19,0,74,74,9,74,9,74,0,82,164,164,164,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,93,93,93,19,0,74,9,74,74,9,74,0,82,164,164,164,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,74,9,0,93,93,0,9,9,74,74,9,9,74,9,9,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,82,164,164,164,82,0,0,164,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,82,164,164,164,82,0,0,164,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,9,74,82,74,74,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,74,74,0,0,0,0,0,0,74,164,74,0,9,0,9,74,9,9,164,0,
128,128,128,128,0,0,9,0,0,164,164,164,164,164,0,0,0,0,0,0,9,0,0,74,9,0,128,128,128,128,128,128,128,128,128,128,0,0,93,174,174,0,9,74,9,74,74,9,0,0,0,164,164,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,93,174,174,0,9,74,9,74,74,9,0,0,0,164,164,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,93,174,174,0,9,9,9,9,9,9,0,0,0,164,164,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,9,9,0,93,93,93,0,9,9,9,74,74,74,74,9,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,82,82,164,164,164,0,164,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,82,82,164,164,164,0,164,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,9,9,0,74,74,82,164,74,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,164,164,164,164,164,0,0,0,0,0,0,9,0,0,74,9,0,
128,128,128,128,128,128,0,0,255,0,255,255,255,164,164,164,9,0,9,0,0,74,0,0,74,0,128,128,128,128,128,128,128,128,128,128,0,19,93,174,174,0,9,9,0,0,0,0,0,0,0,0,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,19,93,174,174,0,9,9,0,0,0,0,0,0,0,0,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,19,93,174,174,0,9,9,0,0,0,0,0,0,0,0,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,9,74,0,93,174,174,93,0,9,74,74,9,74,9,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,9,0,82,164,164,164,0,164,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,0,9,0,82,164,164,164,0,164,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,9,0,74,74,74,74,82,9,74,164,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,255,0,255,255,255,164,164,164,9,0,9,0,0,74,0,0,74,0,
128,128,128,128,128,128,0,74,0,0,164,255,255,255,9,9,82,0,74,9,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,0,0,0,174,174,0,0,0,128,128,0,0,9,9,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,174,174,0,0,0,128,128,0,0,9,9,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,174,174,0,0,0,128,128,0,0,9,9,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,74,0,93,174,174,174,93,0,9,74,74,0,0,0,0,74,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,0,0,82,82,82,0,164,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,0,0,82,82,82,0,164,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,9,9,9,9,0,0,74,74,9,9,9,9,74,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,0,0,164,255,255,255,9,9,82,0,74,9,0,0,0,0,0,128,
128,128,128,128,128,9,9,74,74,9,0,0,164,255,9,82,82,0,9,9,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,82,0,0,0,19,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,82,0,0,0,19,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,82,0,0,0,19,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,74,9,0,174,174,174,174,174,0,0,74,0,93,93,93,19,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,0,0,0,0,0,0,82,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,0,0,0,0,0,0,82,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,9,74,9,74,74,0,19,0,0,74,74,74,74,9,9,74,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,74,74,9,0,0,164,255,9,82,82,0,9,9,9,0,0,128,128,128,
128,128,128,128,9,74,9,9,9,9,93,93,0,9,82,82,0,74,74,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,82,82,0,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,82,82,0,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,82,82,82,0,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,93,174,174,183,174,174,19,0,174,174,174,93,19,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,128,128,128,128,128,0,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,128,128,128,128,128,0,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,74,9,74,74,74,0,19,19,0,74,74,9,74,9,74,9,74,0,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,9,9,9,9,93,93,0,9,82,82,0,74,74,74,74,74,0,128,128,128,
128,128,128,128,9,9,9,74,74,9,93,93,93,0,0,0,74,9,74,9,9,9,74,0,128,128,128,128,128,128,128,128,128,128,0,0,0,82,164,164,164,0,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,82,164,164,164,0,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,82,164,164,164,0,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,93,183,183,183,174,174,19,19,174,174,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,0,9,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,74,74,0,93,93,93,0,9,9,74,9,74,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,74,74,9,93,93,93,0,0,0,74,9,74,9,9,9,74,0,128,128,
128,128,128,128,9,74,74,9,9,9,93,93,93,9,74,74,9,74,9,93,93,19,9,0,128,128,128,128,128,128,128,128,128,128,0,9,0,82,164,0,0,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,82,164,0,0,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,82,164,0,0,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,164,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,0,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,9,9,0,93,93,93,0,74,74,9,74,0,93,93,19,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,74,74,9,9,9,93,93,93,9,74,74,9,74,9,93,93,19,9,0,128,128,
128,128,128,128,128,9,9,9,9,174,174,174,174,9,9,74,9,9,93,174,0,0,0,0,128,128,128,128,128,128,128,128,128,0,9,9,9,0,0,0,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,0,0,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,9,0,0,0,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,82,164,164,164,164,0,0,0,0,82,164,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,9,174,174,174,174,0,9,74,9,0,93,174,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,174,174,174,174,9,9,74,9,9,93,174,0,0,0,0,128,128,
128,128,128,128,128,128,128,0,0,0,174,174,19,9,9,9,9,19,0,0,82,82,82,0,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,0,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,82,82,164,164,164,0,0,0,0,0,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,174,174,19,0,0,0,0,19,0,0,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,174,174,19,9,9,9,19,0,0,82,82,82,0,128,128,
128,128,128,128,128,128,0,0,164,0,0,93,19,128,128,128,128,128,0,74,82,82,82,0,128,128,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,82,82,82,82,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,0,9,9,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,0,0,93,19,128,128,128,128,128,0,74,82,82,82,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,0,0,93,19,128,128,128,128,0,74,82,82,82,0,128,128,
128,128,128,128,128,0,82,82,74,164,164,0,0,128,128,128,128,128,0,0,74,82,0,0,128,128,128,128,128,128,128,128,0,9,9,0,0,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,0,0,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,0,0,0,0,82,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,74,164,164,0,0,128,128,128,128,128,0,0,74,82,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,82,82,74,164,164,0,0,128,128,128,128,0,0,74,82,0,0,128,128,
128,128,128,128,0,0,9,74,82,74,74,164,0,128,128,128,128,128,0,9,0,0,0,0,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,82,74,74,164,0,128,128,128,128,128,0,9,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,9,74,82,74,74,164,0,128,128,128,128,0,9,0,0,0,128,128,128,
