tela_2: .word 320, 240
9,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,9,9,9,1,1,1,9,9,1,1,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,9,9,17,9,8,9,9,9,81,81,9,9,9,9,17,81,81,81,81,81,0,0,8,8,8,9,9,9,9,9,9,9,9,1,1,1,9,9,9,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,73,1,73,9,9,9,1,1,1,1,1,0,1,1,9,9,1,1,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,9,73,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,1,1,1,1,9,9,9,9,73,73,73,9,9,1,1,0,9,9,9,9,9,9,9,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,9,9,81,9,9,9,9,9,9,17,9,9,9,9,81,81,81,81,81,81,81,0,0,0,8,8,9,9,9,9,9,9,1,1,9,1,0,0,9,9,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,73,1,73,9,9,9,1,1,1,1,1,0,1,9,9,9,1,9,9,0,1,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,73,0,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,1,1,9,9,9,73,73,73,73,73,73,9,1,1,0,9,9,9,9,9,9,9,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,9,81,9,9,9,9,9,9,9,9,8,0,0,0,9,81,9,9,9,81,81,0,0,0,8,8,1,1,9,9,9,9,1,1,9,9,0,0,9,9,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,73,1,73,9,73,73,1,1,1,1,1,1,1,9,9,9,1,9,9,0,1,9,9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,9,73,0,73,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,9,9,73,73,73,73,73,73,73,73,9,1,0,1,1,9,9,9,9,9,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,9,81,81,9,9,9,9,9,9,9,8,0,0,0,0,9,9,9,9,9,81,81,0,0,0,0,0,0,1,1,1,1,9,0,1,9,9,0,0,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,0,73,1,9,9,73,73,9,73,1,1,73,9,1,9,9,9,1,9,9,0,1,9,9,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,9,9,9,73,0,73,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,73,9,9,1,1,1,1,1,0,1,1,1,1,9,9,73,73,9,9,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,9,9,17,81,81,81,9,9,9,9,0,0,0,0,0,0,9,9,9,9,9,9,81,0,0,0,8,8,9,9,9,9,9,9,0,9,9,9,0,0,9,9,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,9,9,9,1,74,9,9,9,73,73,9,73,1,1,9,1,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,9,9,9,73,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,9,9,9,9,0,9,9,1,1,1,1,1,9,1,1,9,9,73,73,9,9,1,1,1,1,1,0,0,1,0,0,0,0,0,0,9,9,9,9,9,81,81,9,9,9,0,0,0,0,8,8,0,9,9,9,9,9,9,81,0,0,0,8,8,9,9,9,9,9,1,1,9,9,1,0,0,1,9,9,1,1,1,0,0,0,0,0,1,1,0,0,1,9,73,73,1,0,9,1,73,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,1,9,9,73,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,9,9,9,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,8,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,
8,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,1,1,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,1,1,9,1,1,1,1,0,0,0,0,0,0,0,9,9,17,9,9,9,81,9,9,8,0,0,8,8,8,8,8,8,9,9,9,9,9,9,81,0,0,0,8,8,9,9,9,9,1,0,9,9,9,1,0,0,1,1,9,1,9,9,1,0,1,1,1,1,1,0,0,9,73,73,9,1,0,9,1,73,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,1,1,9,9,1,1,1,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,1,1,9,73,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,8,0,0,8,0,8,8,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,8,8,9,9,9,0,0,0,0,0,
8,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,9,9,9,9,9,9,9,73,73,9,1,1,9,9,1,1,1,9,9,1,1,1,1,0,0,0,0,0,0,9,9,9,9,17,9,9,9,9,8,0,0,8,8,9,8,9,8,8,81,9,9,81,9,9,81,0,0,0,8,8,1,1,1,1,1,9,9,9,9,1,0,0,1,1,9,1,9,9,9,1,1,1,1,1,0,0,0,9,73,9,1,1,0,73,1,73,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,8,8,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,9,9,9,9,9,9,73,73,73,9,1,1,1,1,1,9,9,1,1,1,1,1,0,0,0,0,0,9,9,9,9,9,81,17,9,9,8,0,0,0,8,9,73,9,73,8,8,81,9,17,81,17,9,81,0,0,0,8,8,0,1,1,1,9,9,9,9,9,0,0,0,1,1,9,0,1,9,9,1,0,0,0,0,0,0,0,9,9,1,1,1,0,73,1,9,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,9,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,9,9,9,9,9,73,73,73,73,9,1,1,1,0,9,9,1,1,1,1,1,1,0,0,0,0,0,9,17,9,9,17,81,81,17,8,0,0,0,8,9,73,73,73,73,8,8,81,9,17,81,17,9,81,0,0,0,0,0,1,9,9,9,9,9,9,9,9,0,0,0,1,1,9,9,1,9,9,9,1,0,0,0,0,0,0,1,1,1,1,1,0,73,1,1,1,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,1,1,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,9,9,73,73,73,73,73,73,9,1,9,9,9,1,1,1,1,9,9,1,0,0,0,0,0,81,9,8,9,9,9,9,8,0,0,0,8,9,73,9,9,73,8,73,73,81,9,9,9,9,9,81,0,8,8,0,0,9,9,9,9,9,9,9,9,9,0,0,0,1,1,9,9,9,9,9,9,9,0,0,1,0,0,0,9,9,1,1,1,0,73,1,9,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,1,1,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,73,73,73,73,73,9,1,1,1,1,1,0,9,9,9,1,1,1,1,9,9,9,1,1,0,0,0,9,81,9,8,9,9,9,8,0,0,0,8,9,73,73,73,73,73,73,8,8,81,9,9,9,9,81,81,0,8,8,0,0,9,9,9,9,9,9,9,9,1,0,0,0,0,1,9,9,9,1,9,9,1,1,1,0,0,0,0,9,73,9,9,9,1,74,9,9,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,9,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,
9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,1,0,0,8,17,9,9,9,9,9,8,8,0,0,8,9,73,73,73,73,73,9,9,8,8,81,9,9,9,9,81,81,0,8,8,8,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,1,9,9,1,1,1,0,0,0,0,9,9,73,73,9,1,74,9,9,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,
9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,9,9,73,9,9,9,9,73,9,9,1,9,9,1,9,9,9,9,9,1,0,0,9,81,9,9,9,9,9,8,8,0,8,9,73,73,73,73,73,73,9,9,9,8,81,9,9,9,9,17,81,0,8,8,8,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,9,1,1,1,1,0,0,0,0,0,1,9,9,9,9,1,73,1,73,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,0,8,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,73,73,73,9,9,73,73,73,9,9,1,9,9,9,9,1,9,9,1,1,0,9,9,9,9,9,9,9,9,8,0,0,9,73,73,73,73,73,73,73,73,73,73,9,81,9,9,9,9,9,9,0,8,8,8,0,1,1,1,1,9,9,9,9,0,0,0,0,0,0,1,9,9,9,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,73,1,73,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,9,9,9,8,8,0,8,8,8,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,9,73,73,73,73,73,73,73,73,9,9,9,1,9,9,1,1,1,1,1,1,0,9,81,9,9,9,9,9,9,0,0,8,73,73,73,73,73,73,9,9,73,73,73,73,81,9,9,9,9,9,9,0,8,8,8,0,1,1,9,9,9,9,9,9,0,0,0,0,0,0,1,9,9,9,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,73,1,73,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,73,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,8,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,73,73,9,73,73,73,73,73,73,9,9,9,9,1,1,1,1,1,0,0,9,9,17,8,8,9,9,9,8,0,8,9,73,73,73,73,73,9,8,9,73,73,73,73,81,9,9,9,9,9,81,0,8,8,8,8,1,9,9,9,9,9,9,1,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,1,1,1,1,1,0,73,1,73,9,9,9,9,73,1,9,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,73,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,9,73,9,73,9,73,73,73,73,9,9,9,9,1,1,0,0,1,1,1,9,17,8,8,9,9,9,9,0,0,9,73,73,73,73,73,9,8,8,8,8,73,73,73,81,9,9,9,9,9,81,0,8,8,8,8,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,1,9,9,9,1,0,0,0,1,0,0,0,1,1,1,1,1,0,73,1,9,9,9,9,9,73,9,73,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,0,1,1,1,9,9,9,73,0,73,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,64,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,73,73,73,73,9,1,1,0,0,0,1,1,1,9,9,81,9,9,9,9,9,8,0,8,8,8,8,8,73,9,8,8,9,73,8,73,8,8,81,9,9,9,9,81,81,0,8,8,0,0,1,9,9,9,9,9,0,0,0,0,0,0,0,0,0,1,9,9,9,9,1,0,0,1,0,0,0,1,1,1,1,1,0,73,1,9,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,1,0,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,9,9,9,9,9,9,9,73,73,9,1,1,9,0,1,9,9,1,9,9,9,9,9,9,9,9,0,0,9,73,73,8,73,73,73,9,9,73,73,73,73,8,8,81,9,9,9,9,81,81,0,8,8,8,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,0,0,1,0,0,0,1,1,1,9,9,0,73,1,9,9,9,9,9,73,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,1,0,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,1,9,9,9,9,9,9,9,8,0,8,9,73,73,8,73,73,9,8,9,9,73,9,9,73,8,81,81,9,9,9,9,9,0,8,8,8,0,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,0,0,1,1,0,1,1,1,1,9,0,73,1,9,9,9,9,1,9,1,1,1,0,1,9,9,9,1,9,9,0,1,9,9,1,0,9,9,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,9,9,1,0,9,9,1,9,9,1,1,9,9,0,0,0,0,9,9,1,0,1,9,0,9,9,1,9,9,1,0,1,1,1,1,1,9,9,9,73,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
